wd:Q147074 type:game "ZanZarah: The Hidden Portal"@en .

wd:Q1478420 type:genre "association football video game"@en .

wd:Q1486288 type:distributor "GOG.com"@en .

wd:Q149106 type:game "Grand Theft Auto III"@en .

wd:Q14915512 type:pegi "PEGI 3"@en .

wd:Q14915514 type:pegi "PEGI 7"@en .

wd:Q14915515 type:pegi "PEGI 12"@en .

wd:Q14915516 type:pegi "PEGI 16"@en .

wd:Q14915517 type:pegi "PEGI 18"@en .

wd:Q14947863 type:gamemode "parlour game"@en .

wd:Q149998 type:game "Paper Mario"@en .

wd:Q1501543 type:genre "wargame"@en .

wd:Q150294 type:game "Mortal Kombat"@en .

wd:Q151531 type:game "Sonic Chaos"@en .

wd:Q151614 type:game "Sonic Colors"@en .

wd:Q154090 type:game "The Temple of Elemental Evil"@en .

wd:Q15614041 type:distributor "PlayStation Now"@en .

wd:Q1574899 type:platform "Atari TOS"@en .

wd:Q1610017 type:genre "simulation video game"@en .

wd:Q161188 type:game "James Bond 007: Nightfire"@en .

wd:Q161192 type:game "007 Legends"@en .

wd:Q161202 type:game "James Bond 007: Everything or Nothing"@en .

wd:Q162707 type:game "Sonic & Sega All-Stars Racing"@en .

wd:Q162751 type:game "Metro 2033"@en .

wd:Q1630770 type:gamemode "hotseat"@en .

wd:Q16338 type:platform "personal computer"@en .

wd:Q1635956 type:genre "interactive film"@en .

wd:Q163628 type:game "Counter-Strike"@en .

wd:Q165970 type:input_method "touchscreen"@en .

wd:Q166226 type:game "Beyond: Two Souls"@en .

wd:Q16681627 type:genre "alternate history video game"@en .

wd:Q167330 type:game "Pirates of the Caribbean"@en .

wd:Q168615 type:game "1080° Snowboarding"@en .

wd:Q170003 type:game "Ratchet & Clank"@en .

wd:Q170323 type:platform "Nintendo DS"@en .

wd:Q170325 type:platform "PlayStation Portable"@en .

wd:Q170410 type:game "New Super Mario Bros. Wii"@en .

wd:Q170434 type:platform "DOS"@en .

wd:Q17048760 type:input_method "Xbox Wireless Controller"@en .

wd:Q170489 type:game "Super Mario Galaxy"@en .

wd:Q17076072 type:distributor "Lionsgate Films"@en .

wd:Q17146 type:game "Uncharted 2: Among Thieves"@en .

wd:Q17150 type:game "Uncharted: Drake's Fortune"@en .

wd:Q171819 type:platform "BlackBerry"@en .

wd:Q172742 type:platform "Nintendo Entertainment System"@en .

wd:Q173941 type:distributor "Electronic Arts"@en .

wd:Q17452 type:game "Grand Theft Auto V"@en .

wd:Q17517 type:platform "mobile phone"@en .

wd:Q175173 type:genre "massively multiplayer online role-playing game"@en .

wd:Q1758406 type:input_method "PlayStation Move"@en .

wd:Q1758804 type:gamemode "co-op mode"@en .

wd:Q17679679 type:platform "New Nintendo 3DS"@en .

wd:Q1782700 type:distributor "Infogrames"@en .

wd:Q178805 type:input_method "joystick"@en .

wd:Q179247 type:game "The Secret of Monkey Island"@en .

wd:Q180181 type:game "GoldenEye: Rogue Agent"@en .

wd:Q182172 type:platform "Nintendo GameCube"@en .

wd:Q183259 type:platform "Super Nintendo Entertainment System"@en .

wd:Q184198 type:platform "Sega Dreamcast"@en .

wd:Q184372 type:platform "Zeebo"@en .

wd:Q184839 type:platform "Nintendo 64"@en .

wd:Q185029 type:genre "first-person shooter"@en .

wd:Q185482 type:game "The Sims 3"@en .

wd:Q186437 type:platform "Game Boy"@en .

wd:Q187351 type:game "Split/Second"@en .

wd:Q187894 type:game "Robin Hood: The Legend of Sherwood"@en .

wd:Q188273 type:distributor "Ubisoft"@en .

wd:Q188642 type:platform "Game Boy Advance"@en .

wd:Q188808 type:platform "PlayStation Vita"@en .

wd:Q1892535 type:genre "space flight simulation game"@en .

wd:Q18940 type:game "Wolfenstein 3D"@en .

wd:Q18951 type:game "Half-Life 2: Episode One"@en .

wd:Q189784 type:game "Doom"@en .

wd:Q192851 type:platform "arcade game machine"@en .

wd:Q193321 type:platform "Java Virtual Machine"@en .

wd:Q193559 type:distributor "Valve Corporation"@en .

wd:Q193581 type:game "Half-Life 2"@en .

wd:Q193828 type:platform "Java Platform, Micro Edition"@en .

wd:Q195158 type:game "Lionheart: Legacy of the Crusader"@en .

wd:Q195280 type:game "Toy Story 3"@en .

wd:Q19610114 type:platform "Nintendo Switch"@en .

wd:Q19643088 type:genre "Metroidvania"@en .

wd:Q197949 type:genre "post-apocalyptic fiction"@en .

wd:Q1999690 type:genre "sword and sorcery"@en .

wd:Q200491 type:distributor "Activision Publishing"@en .

wd:Q200864 type:game "Assassin's Creed"@en .

wd:Q200912 type:platform "Sega Saturn"@en .

wd:Q201652 type:platform "Apple II series"@en .

wd:Q201792 type:game "Torchlight"@en .

wd:Q202712 type:platform "IBM Personal Computer"@en .

wd:Q203597 type:platform "Nintendo 3DS"@en .

wd:Q203992 type:platform "Game Boy Color"@en .

wd:Q20420 type:game "Empire Earth"@en .

wd:Q206653 type:game "Battlefield 2"@en .

wd:Q2070892 type:genre "vehicular combat game"@en .

wd:Q207784 type:distributor "Square Enix"@en .

wd:Q207797 type:game "Call of Duty: World at War"@en .

wd:Q207922 type:distributor "Atari"@en .

wd:Q207986 type:game "Call of Duty: Black Ops"@en .

wd:Q208189 type:genre "real-time strategy"@en .

wd:Q208850 type:gamemode "single-player video game"@en .

wd:Q209868 type:platform "Sega Master System"@en .

wd:Q21010853 type:genre "drama"@en .

wd:Q21030988 type:genre "survival game"@en .

wd:Q210844 type:game "Spore"@en .

wd:Q211096 type:game "Call of Duty"@en .

wd:Q21154509 type:genre "space combat simulation game"@en .

wd:Q211735 type:game "Assassin's Creed II"@en .

wd:Q21192427 type:genre "fictional crossover"@en .

wd:Q21207 type:platform "Windows Mobile"@en .

wd:Q213217 type:game "Mafia"@en .

wd:Q213911 type:game "The Legend of Zelda: Ocarina of Time"@en .

wd:Q214232 type:game "Final Fantasy VII"@en .

wd:Q215861 type:game "S.T.A.L.K.E.R.: Shadow of Chernobyl"@en .

wd:Q216611 type:distributor "LucasArts"@en .

wd:Q216995 type:game "Super Mario 64"@en .

wd:Q217423 type:game "Quake"@en .

wd:Q2176159 type:genre "turn-based strategy video game"@en .

wd:Q219119 type:game "ZombiU"@en .

wd:Q220365 type:game "Need for Speed: Most Wanted"@en .

wd:Q220960 type:game "Diablo"@en .

wd:Q221164 type:game "Fallout 3"@en .

wd:Q22224358 type:input_method "DualShock 2"@en .

wd:Q22224362 type:input_method "DualShock 3"@en .

wd:Q223341 type:game "League of Legends"@en .

wd:Q225009 type:platform "Pandora"@en .

wd:Q225861 type:game "Professor Layton and the Unwound Future"@en .

wd:Q225912 type:game "Kingdom Hearts"@en .

wd:Q2264873 type:distributor "Vivendi Games"@en .

wd:Q226805 type:game "Torchlight II"@en .

wd:Q22905933 type:distributor "itch.io"@en .

wd:Q229429 type:platform "3DO Interactive Multiplayer"@en .

wd:Q2313710 type:genre "real-time tactics"@en .

wd:Q2319420 type:distributor "Warner Bros. Interactive Entertainment"@en .

wd:Q232422 type:genre "Gore"@en .

wd:Q237484 type:game "Crysis"@en .

wd:Q2377 type:game "Civilization IV"@en .

wd:Q2385 type:game "Civilization V"@en .

wd:Q2387 type:game "Commandos 2: Men of Courage"@en .

wd:Q23882 type:platform "ZX Spectrum"@en .

wd:Q23916 type:genre "adventure game"@en .

wd:Q239889 type:game "Hitman: Blood Money"@en .

wd:Q240143 type:game "Maniac Mansion"@en .

wd:Q24071 type:game "MotorStorm: Arctic Edge"@en .

wd:Q2421031 type:genre "neo-noir"@en .

wd:Q24300 type:game "InFamous 2"@en .

wd:Q244030 type:game "Diablo III"@en .

wd:Q245 type:platform "Raspberry Pi"@en .

wd:Q245006 type:game "Final Fantasy VIII"@en .

wd:Q24925 type:genre "science fiction"@en .

wd:Q2492573 type:input_method "racing wheel"@en .

wd:Q250 type:input_method "computer keyboard"@en .

wd:Q250019 type:game "Unreal II: The Awakening"@en .

wd:Q250989 type:game "TOCA Race Driver 3"@en .

wd:Q25397095 type:genre "sandbox game"@en .

wd:Q254090 type:game "F1 2011"@en .

wd:Q254851 type:game "Harry Potter and the Order of the Phoenix"@en .

wd:Q257469 type:game "Another World"@en .

wd:Q257816 type:game "The Sims Medieval"@en .

wd:Q258530 type:game "Knights of Honor"@en .

wd:Q2628513 type:genre "graphic adventure game"@en .

wd:Q265889 type:game "The House of the Dead: Overkill"@en .

wd:Q268256 type:game "Still Life"@en .

wd:Q268616 type:game "Metin2"@en .

wd:Q269487 type:game "Catacomb 3-D"@en .

wd:Q270948 type:genre "action game"@en .

wd:Q271062 type:game "Age of Mythology"@en .

wd:Q2710884 type:platform "Sharp X1"@en .

wd:Q273140 type:input_method "gamepad"@en .

wd:Q2740401 type:distributor "CipSoft GmbH"@en .

wd:Q274897 type:game "Portal"@en .

wd:Q275950 type:game "Resident Evil 4"@en .

wd:Q275960 type:game "Mass Effect"@en .

wd:Q2762504 type:genre "indie game"@en .

wd:Q27670585 type:genre "science fiction video game"@en .

wd:Q277377 type:game "Catherine"@en .

wd:Q279446 type:game "Portal 2"@en .

wd:Q279744 type:game "Half-Life"@en .

wd:Q281246 type:game "Need for Speed: The Run"@en .

wd:Q282008 type:game "TimeSplitters 2"@en .

wd:Q282623 type:game "Legacy of Kain: Soul Reaver"@en .

wd:Q283878 type:game "Halo: Reach"@en .

wd:Q285025 type:platform "iQue Player"@en .

wd:Q2858431 type:distributor "Apogee Software"@en .

wd:Q286305 type:game "NBA Elite 11"@en .

wd:Q286737 type:game "The Path"@en .

wd:Q287330 type:game "Gemini Rue"@en .

wd:Q287409 type:game "De Blob"@en .

wd:Q287637 type:game "The Witcher"@en .

wd:Q288811 type:game "Batman: Arkham City"@en .

wd:Q290534 type:game "Quake 4"@en .

wd:Q296101 type:game "APB: All Points Bulletin"@en .

wd:Q296744 type:game "ARMA 2"@en .

wd:Q29758 type:platform "Pocket PC"@en .

wd:Q301410 type:game "Shattered Union"@en .

wd:Q302839 type:game "BioShock 2"@en .

wd:Q3029361 type:distributor "Direct2Drive"@en .

wd:Q30607131 type:genre "battle royale game"@en .

wd:Q3070866 type:distributor "Nintendo eShop"@en .

wd:Q3139142 type:genre "grand strategy wargame"@en .

wd:Q317620 type:game "Tomb Raider"@en .

wd:Q3177937 type:genre "historic game"@en .

wd:Q323264 type:game "Dishonored"@en .

wd:Q323862 type:game "The Elder Scrolls V: Skyrim"@en .

wd:Q323981 type:game "Left 4 Dead"@en .

wd:Q327594 type:game "Final Fantasy XII"@en .

wd:Q3297989 type:gamemode "multiplayer online game"@en .

wd:Q33183362 type:genre "walking simulator"@en .

wd:Q332697 type:game "Terraria"@en .

wd:Q333367 type:game "PlanetSide 2"@en .

wd:Q333967 type:genre "Romance"@en .

wd:Q336177 type:game "EVE Online"@en .

wd:Q336434 type:platform "N-Gage"@en .

wd:Q337535 type:distributor "Steam"@en .

wd:Q337865 type:game "Far Cry"@en .

wd:Q338486 type:game "Street Fighter X Tekken"@en .

wd:Q343120 type:game "Act of War: Direct Action"@en .

wd:Q343568 type:genre "action-adventure game"@en .

wd:Q344341 type:distributor "Activision Blizzard"@en .

wd:Q3485682 type:input_method "Sixaxis"@en .

wd:Q34869 type:game "Age of Empires III"@en .

wd:Q349087 type:game "Tron: Evolution"@en .

wd:Q34920 type:game "Age of Empires Online"@en .

wd:Q349375 type:game "Fortnite"@en .

wd:Q350820 type:game "Diggles: The Myth of Fenris"@en .

wd:Q35627 type:game "Sonic the Hedgehog 2"@en .

wd:Q368215 type:distributor "App Store"@en .

wd:Q370055 type:game "The Legend of Zelda: A Link to the Past"@en .

wd:Q370549 type:game "Resistance: Fall of Man"@en .

wd:Q37123 type:game "Sonic the Hedgehog"@en .

wd:Q373611 type:distributor "Apple Store Online"@en .

wd:Q3739535 type:genre "art game"@en .

wd:Q374320 type:game "Disney's Action Game Featuring Hercules"@en .

wd:Q376672 type:game "Runaway 2: The Dream of the Turtle"@en .

wd:Q377242 type:game "Tom Clancy's Splinter Cell"@en .

wd:Q378664 type:game "Trials Evolution"@en .

wd:Q379128 type:game "Plants vs. Zombies"@en .

wd:Q379807 type:game "Advent Rising"@en .

wd:Q380266 type:genre "third-person shooter"@en .

wd:Q380526 type:platform "AmigaOS"@en .

wd:Q382108 type:game "Team Fortress 2"@en .

wd:Q383700 type:game "Marvel vs. Capcom 2: New Age of Heroes"@en .

wd:Q385184 type:game "Ōkami"@en .

wd:Q385270 type:game "Bionic Commando"@en .

wd:Q386452 type:game "Imperialism"@en .

wd:Q388 type:platform "Linux"@en .

wd:Q38848 type:genre "heavy metal"@en .

wd:Q389254 type:game "Super Castlevania IV"@en .

wd:Q390595 type:game "Final Fantasy XIII"@en .

wd:Q392183 type:game "Age of Conan"@en .

wd:Q392311 type:game "Saw"@en .

wd:Q392320 type:game "Rise of the Argonauts"@en .

wd:Q392678 type:game "Red Orchestra 2: Heroes of Stalingrad"@en .

wd:Q392707 type:game "Frontlines: Fuel of War"@en .

wd:Q400488 type:game "Game of Thrones"@en .

wd:Q40166 type:game "Assassin's Creed III"@en .

wd:Q401695 type:game "Iron Front: Liberation 1944"@en .

wd:Q40177 type:game "Sonic & Knuckles"@en .

wd:Q401831 type:genre "beat 'em up"@en .

wd:Q403714 type:distributor "Majesco Entertainment"@en .

wd:Q40627 type:game "Sly Cooper and the Thievius Raccoonus"@en .

wd:Q406414 type:game "Aion"@en .

wd:Q408798 type:game "Airline Tycoon"@en .

wd:Q4104 type:game "Need for Speed: Shift"@en .

wd:Q41187 type:distributor "Sony"@en .

wd:Q41357 type:platform "Acorn Archimedes"@en .

wd:Q4231718 type:input_method "Nintendo GameCube controller"@en .

wd:Q42328566 type:distributor "Humble Store"@en .

wd:Q426939 type:game "FIFA 11"@en .

wd:Q427198 type:game "Pandemonium!"@en .

wd:Q428297 type:game "Test Drive Unlimited 2"@en .

wd:Q428715 type:game "American Conquest"@en .

wd:Q430080 type:game "Excite Truck"@en .

wd:Q434841 type:distributor "20th Century Studios"@en .

wd:Q43627 type:platform "Macintosh operating systems"@en .

wd:Q4375640 type:genre "turn-based tactics"@en .

wd:Q440046 type:game "The Lord of the Rings: The Return of the King"@en .

wd:Q44462 type:game "Animal Crossing: New Leaf"@en .

wd:Q4451239 type:genre "tank simulation game"@en .

wd:Q45028 type:game "Halo 4"@en .

wd:Q46384 type:input_method "microphone"@en .

wd:Q468478 type:genre "space opera"@en .

wd:Q471094 type:platform "Amiga 1200"@en .

wd:Q471803 type:game "Rome: Total War"@en .

wd:Q471974 type:game "Need for Speed: Undercover"@en .

wd:Q472055 type:genre "strategy video game"@en .

wd:Q472645 type:game "Arcania: Gothic 4"@en .

wd:Q472909 type:game "Left 4 Dead 2"@en .

wd:Q473673 type:game "Counter-Strike: Source"@en .

wd:Q473852 type:game "Prototype"@en .

wd:Q474334 type:input_method "Kinect"@en .

wd:Q474573 type:game "Final Fantasy IX"@en .

wd:Q474798 type:game "The Legend of Zelda: The Minish Cap"@en .

wd:Q47604 type:platform "MS-DOS"@en .

wd:Q477199 type:game "Lineage II"@en .

wd:Q478583 type:game "London 2012"@en .

wd:Q478829 type:platform "Amstrad CPC"@en .

wd:Q4817881 type:input_method "Xbox 360 controller"@en .

wd:Q48263 type:platform "Xbox 360"@en .

wd:Q483131 type:game "PangYa"@en .

wd:Q483207 type:game "The Exiled Realm of Arborea"@en .

wd:Q483318 type:platform "Symbian"@en .

wd:Q483850 type:game "Alliance of Valiant Arms"@en .

wd:Q483881 type:platform "Windows 2000"@en .

wd:Q484907 type:game "Guild Wars 2"@en .

wd:Q48493 type:platform "iOS"@en .

wd:Q486233 type:game "Call of Duty: Modern Warfare 3"@en .

wd:Q486351 type:game "Call of Duty: Modern Warfare 2"@en .

wd:Q4885200 type:platform "Windows Phone"@en .

wd:Q489132 type:game "Hellgate: London"@en .

wd:Q489583 type:game "And Yet It Moves"@en .

wd:Q49607 type:game "The Elder Scrolls IV: Oblivion"@en .

wd:Q49612 type:distributor "Xbox Live Arcade"@en .

wd:Q49740 type:game "Minecraft"@en .

wd:Q500851 type:game "Company of Heroes"@en .

wd:Q5014725 type:platform "PlayStation 4"@en .

wd:Q507396 type:game "Crash: Mind over Mutant"@en .

wd:Q522508 type:game "Super Paper Mario"@en .

wd:Q5252671 type:gamemode "two-player video game"@en .

wd:Q526700 type:game "Jak II"@en .

wd:Q528128 type:game "Killzone 3"@en .

wd:Q528310 type:game "Shogun: Total War"@en .

wd:Q531896 type:platform "FM Towns"@en .

wd:Q532178 type:game "Colin McRae: Dirt"@en .

wd:Q533304 type:game "Tom Clancy's Splinter Cell: Chaos Theory"@en .

wd:Q535928 type:game "Battles of Prince of Persia"@en .

wd:Q535940 type:game "Final Fantasy VI"@en .

wd:Q536420 type:genre "god game"@en .

wd:Q538821 type:game "Crysis 3"@en .

wd:Q540406 type:game "Lara Croft and the Guardian of Light"@en .

wd:Q54323360 type:genre "cyberpunk video game"@en .

wd:Q544071 type:game "Tibia"@en .

wd:Q544818 type:game "Broken Sword II: The Smoking Mirror"@en .

wd:Q545072 type:game "Diddy Kong Racing"@en .

wd:Q54767 type:genre "puzzle video game"@en .

wd:Q547836 type:game "SimCity Creator"@en .

wd:Q548203 type:game "Red Dead Redemption"@en .

wd:Q54850 type:game "Star Wars: The Clone Wars – Republic Heroes"@en .

wd:Q54865 type:game "Star Wars: Battlefront II"@en .

wd:Q55214 type:game "Lego Star Wars: The Complete Saga"@en .

wd:Q55228 type:game "Lego Star Wars III: The Clone Wars"@en .

wd:Q55272 type:game "Star Wars Galaxies"@en .

wd:Q55298 type:game "Star Wars Jedi Knight II: Jedi Outcast"@en .

wd:Q55313 type:game "Star Wars: X-Wing Alliance"@en .

wd:Q55315 type:game "Star Wars: Empire at War"@en .

wd:Q553308 type:game "Half-Life 2: Episode Two"@en .

wd:Q553658 type:distributor "Deep Silver"@en .

wd:Q55532 type:game "1942"@en .

wd:Q557279 type:game "Ankh: Heart of Osiris"@en .

wd:Q56298645 type:genre "association football management game"@en .

wd:Q567244 type:game "Anno 1503"@en .

wd:Q567246 type:game "Dawn of Discovery"@en .

wd:Q567250 type:game "Anno 1602"@en .

wd:Q567252 type:game "Anno 1701"@en .

wd:Q56898 type:input_method "Wii Remote"@en .

wd:Q56942 type:platform "Wii U"@en .

wd:Q569898 type:game "Metro: Last Light"@en .

wd:Q571299 type:game "The Chronicles of Riddick: Assault on Dark Athena"@en .

wd:Q57270 type:game "BioShock"@en .

wd:Q575505 type:game "Alan Wake"@en .

wd:Q5766 type:game "VVVVVV"@en .

wd:Q577381 type:game "Freedom Fighters"@en .

wd:Q578147 type:game "Burnout Dominator"@en .

wd:Q579105 type:game "The Suffering"@en .

wd:Q579708 type:game "Sonic the Hedgehog CD"@en .

wd:Q580202 type:game "Syberia"@en .

wd:Q580667 type:game "Tomb Raider: Anniversary"@en .

wd:Q580794 type:game "Brütal Legend"@en .

wd:Q583301 type:game "FIFA 10"@en .

wd:Q583601 type:game "Devil May Cry 2"@en .

wd:Q58379130 type:distributor "Nintendo Game Store"@en .

wd:Q584105 type:genre "music video game"@en .

wd:Q585271 type:game "Call of Juarez"@en .

wd:Q585939 type:game "Donkey Kong Country Returns"@en .

wd:Q586736 type:game "2010 FIFA World Cup South Africa"@en .

wd:Q588147 type:game "Unreal"@en .

wd:Q588289 type:genre "city-building game"@en .

wd:Q588328 type:game "Dark Messiah of Might and Magic"@en .

wd:Q588526 type:game "Splatterhouse"@en .

wd:Q588710 type:game "Theme Hospital"@en .

wd:Q590342 type:game "World of Tanks"@en .

wd:Q590516 type:game "ARMA: Armed Assault"@en .

wd:Q592507 type:game "Grim Fandango"@en .

wd:Q592573 type:game "Football Manager 2011"@en .

wd:Q593781 type:game "Flicky"@en .

wd:Q59421242 type:distributor "Discord Store"@en .

wd:Q59510068 type:distributor "Epic Games Store"@en .

wd:Q5968925 type:input_method "IBM PC keyboard"@en .

wd:Q598150 type:game "Shrek 2"@en .

wd:Q60102 type:game "Fallout"@en .

wd:Q601050 type:game "Resident Evil 5"@en .

wd:Q601768 type:game "Panzer Corps"@en .

wd:Q60309635 type:distributor "Stadia"@en .

wd:Q603555 type:genre "4X"@en .

wd:Q604461 type:game "Dark Void"@en .

wd:Q604725 type:genre "psychological horror"@en .

wd:Q605842 type:game "Zuma"@en .

wd:Q606894 type:game "Rayman Origins"@en .

wd:Q608954 type:game "Killzone 2"@en .

wd:Q611619 type:input_method "Wii U GamePad"@en .

wd:Q613088 type:game "Pro Evolution Soccer 2010"@en .

wd:Q613124 type:game "Silent Hill 4: The Room"@en .

wd:Q613511 type:game "Back to the Future: The Game"@en .

wd:Q614418 type:game "Wizard101"@en .

wd:Q61507686 type:genre "space trading and combat game"@en .

wd:Q617336 type:game "Secret Files 3"@en .

wd:Q618121 type:game "Ape Escape 2"@en .

wd:Q618266 type:game "Payday: The Heist"@en .

wd:Q619427 type:game "Injustice: Gods Among Us"@en .

wd:Q621616 type:game "Tomb Raider: The Angel of Darkness"@en .

wd:Q622386 type:game "Konami Krazy Racers"@en .

wd:Q623479 type:game "The Lord of the Rings Online"@en .

wd:Q625305 type:game "Golden Axe III"@en .

wd:Q62591185 type:genre "puzzle-platformer"@en .

wd:Q626802 type:game "Kingdom Hearts II"@en .

wd:Q627021 type:game "Wonder Boy III: The Dragon's Trap"@en .

wd:Q627302 type:platform "Atari ST"@en .

wd:Q627611 type:platform "IRIX"@en .

wd:Q627877 type:game "Unreal Tournament"@en .

wd:Q629577 type:game "Neverwinter Nights 2"@en .

wd:Q629626 type:game "Medieval II: Total War"@en .

wd:Q631367 type:game "Mortal Kombat vs. DC Universe"@en .

wd:Q631704 type:game "Arcanum: Of Steamworks and Magick Obscura"@en .

wd:Q63184502 type:platform "PlayStation 5"@en .

wd:Q633046 type:game "Command & Conquer 3: Tiberium Wars"@en .

wd:Q634893 type:game "Command & Conquer 4: Tiberian Twilight"@en .

wd:Q637271 type:game "Rift"@en .

wd:Q637312 type:game "World of Goo"@en .

wd:Q63915027 type:genre "basketball video game"@en .

wd:Q640226 type:game "Overlord II"@en .

wd:Q640567 type:game "Castle Crashers"@en .

wd:Q641684 type:game "Heroes of Might and Magic IV"@en .

wd:Q641697 type:game "Red Dead Revolver"@en .

wd:Q642107 type:game "Deus Ex: Human Revolution"@en .

wd:Q644793 type:game "Deus Ex"@en .

wd:Q645003 type:game "Phoenix Wright: Ace Attorney – Justice for All"@en .

wd:Q646795 type:platform "MorphOS"@en .

wd:Q647054 type:game "Retro City Rampage"@en .

wd:Q647249 type:game "Super Mario Land"@en .

wd:Q647667 type:game "Scooby-Doo! Unmasked"@en .

wd:Q647855 type:game "Heavy Rain"@en .

wd:Q648980 type:game "Alice: Madness Returns"@en .

wd:Q650025 type:game "Aliens: Colonial Marines"@en .

wd:Q650601 type:platform "Atari Jaguar"@en .

wd:Q657710 type:game "The Legend of Zelda: Phantom Hourglass"@en .

wd:Q6585139 type:genre "mystery fiction"@en .

wd:Q660148 type:game "Condemned: Criminal Origins"@en .

wd:Q663583 type:game "Baldur's Gate"@en .

wd:Q663665 type:game "Need for Speed: ProStreet"@en .

wd:Q664538 type:game "World in Conflict"@en .

